Date,Revenue,Expense,Expense Category,Profit,Gross Profit Margin,Expense Ratio
2023-08-12,64437.65,34440.63,R&D,29997.020000000004,46.552008026363474,53.44799197363652
2023-08-13,49178.49,25973.97,HR,23204.519999999997,47.18428727681553,52.81571272318447
2023-08-14,61172.96,47279.85,Marketing,13893.11,22.711194619322004,77.288805380678
2023-08-15,53427.25,37439.68,HR,15987.57,29.923999457205824,70.07600054279418
2023-08-16,54567.53,40859.4,HR,13708.129999999997,25.121404615528682,74.87859538447131
2023-08-17,55697.67,42535.96,R&D,13161.71,23.630629432074983,76.36937056792502
2023-08-18,54477.09,36583.09,Operations,17894.0,32.84683524762428,67.15316475237572
2023-08-19,56427.23,36973.03,Marketing,19454.200000000004,34.47661705173194,65.52338294826806
2023-08-20,63291.53,39818.49,R&D,23473.04,37.08717422378635,62.91282577621365
2023-08-21,51965.21,30923.66,HR,21041.55,40.49160967501141,59.50839032498858
2023-08-22,57090.04,35988.35,HR,21101.690000000002,36.9621215889847,63.0378784110153
2023-08-23,49102.64,35951.18,Operations,13151.46,26.783610820110688,73.2163891798893
2023-08-24,64401.17,43829.96,Marketing,20571.21,31.942292352763157,68.05770764723684
2023-08-25,43236.08,33194.8,Marketing,10041.279999999999,23.22430710647218,76.77569289352782
2023-08-26,68009.4,43050.9,Tech,24958.499999999993,36.6986034283496,63.30139657165039
2023-08-27,49598.42,33832.42,Marketing,15766.0,31.78730290198761,68.2126970980124
2023-08-28,35692.25,24605.96,Operations,11086.29,31.060776499099944,68.93922350090006
2023-08-29,51281.04,34743.37,Tech,16537.67,32.24909245210315,67.75090754789684
2023-08-30,43189.48,30698.66,Tech,12490.820000000003,28.920977978896715,71.07902202110327
2023-08-31,58406.44,33363.51,HR,25042.93,42.877001234795344,57.122998765204656
2023-09-01,43473.76,28419.19,HR,15054.570000000003,34.629095803997636,65.37090419600237
2023-09-02,45538.17,24192.95,Marketing,21345.219999999998,46.87324940813388,53.12675059186612
2023-09-03,31104.59,19140.32,Tech,11964.27,38.46464460711426,61.53535539288574
2023-09-04,45476.94,29391.75,HR,16085.190000000002,35.369991912384606,64.63000808761538
2023-09-05,25761.21,17921.23,Operations,7839.98,30.43327545561719,69.56672454438282
2023-09-06,34160.97,26821.8,HR,7339.170000000002,21.484079638253835,78.51592036174615
2023-09-07,57604.15,39182.07,HR,18422.08,31.980473629070126,68.01952637092987
2023-09-08,57858.0,41835.86,Tech,16022.14,27.69217739984099,72.30782260015901
2023-09-09,54254.58,35367.47,Tech,18887.11,34.81201034087814,65.18798965912187
2023-09-10,40330.24,27837.19,R&D,12493.05,30.97687987971309,69.0231201202869
2023-09-11,49522.89,25815.28,Operations,23707.61,47.872024431530555,52.127975568469445
2023-09-12,49963.97,28795.11,Tech,21168.86,42.368250561354515,57.631749438645485
2023-09-13,38416.35,23378.5,Marketing,15037.849999999999,39.144400756448746,60.855599243551254
2023-09-14,65033.98,41735.43,Operations,23298.550000000003,35.82519476741236,64.17480523258764
2023-09-15,58773.62,30191.69,Operations,28581.930000000004,48.630542069724484,51.369457930275516
2023-09-16,47790.36,25902.72,Tech,21887.64,45.7992783481857,54.2007216518143
2023-09-17,50268.86,29308.97,Operations,20959.89,41.69557455649481,58.30442544350518
2023-09-18,52083.83,41222.26,Tech,10861.57,20.85401553610785,79.14598446389215
2023-09-19,29582.65,17731.96,HR,11850.690000000002,40.05959574277491,59.94040425722509
2023-09-20,47528.23,30637.28,R&D,16890.950000000004,35.53877348262286,64.46122651737713
2023-09-21,43180.16,24130.34,HR,19049.820000000003,44.11706672694127,55.88293327305873
2023-09-22,39983.8,27318.29,Tech,12665.510000000002,31.676604024629977,68.32339597537003
2023-09-23,47189.0,27568.05,Tech,19620.95,41.579499459619825,58.420500540380175
2023-09-24,67976.87,38209.65,HR,29767.219999999994,43.79021864348858,56.20978135651142
2023-09-25,56408.43,36945.93,Marketing,19462.5,34.50282165272105,65.49717834727893
2023-09-26,44288.21,22217.26,Marketing,22070.95,49.83482059898108,50.16517940101891
2023-09-27,55725.83,27991.04,Marketing,27734.79,49.77007969194896,50.22992030805105
